Comment,Designator,Footprint,JLCPCB ref,Mouser ref,
100u,C1,Capacitor_THT:CP_Radial_D5.0mm_P2.50mm,Own stock,,
100u,C15,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-,TODO,
68u,"C16,C17",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-,TODO,
10u,C19,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C408142,,
10u,C2,Capacitor_THT:CP_Radial_D5.0mm_P2.50mm,Own stock,,
100n,"C3,C18,C20",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C77082,,
47n,"C4,C5,C6,C7",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C77063,,
1u,"C8,C9,C10,C11,C12",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C77083,,
1N4001,D1,Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal,Own stock,,
LED,"D2,D3",LED_THT:LED_D5.0mm,-,WP7113ND,C4SMM-BJY-CN3Q2352
"Polyfuse 1,5A",F1,Fuse:Fuse_BelFuse_0ZRE0005FF_L8.3mm_W3.8mm,Own stock,,
Conn_01x02,"J1,J_pwrLed1,J_sys1,J4,J17",Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical,-,TODO,
Conn_01x03,J10,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical,-,TODO,
HMI_rotaryEncoder_1,"J11,J12",Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical,-,TODO,
Conn_01x08_epaper,J13,Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical,-,TODO,
Conn_01x03_fmModule_audioOutput,J14,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical,-,TODO,
Conn_01x02_classD_SD,J15,Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical,-,TODO,
Conn_01x02_rn52_usb,J19,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,-,TODO,
Conn_01x08,J2,Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical,-,TODO,
Conn_01x05_toClassD,J20,Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical,-,TODO,
BT_RN52_connector_left,J3,Connector_PinSocket_2.54mm:PinSocket_1x20_P2.54mm_Vertical,-,TODO,
BT_RN52_connector_right,J5,Connector_PinSocket_2.54mm:PinSocket_1x20_P2.54mm_Vertical,-,TODO,
FM_interface,J6,Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical,-,TODO,
BT_debug_connector,J7,Connector_PinSocket_2.54mm:PinSocket_2x04_P2.54mm_Vertical,-,TODO,
BT_extension_connector,J8,Connector_PinSocket_2.54mm:PinSocket_2x08_P2.54mm_Vertical,-,TODO,
SYS_debug_connector,J9,Connector_PinSocket_2.54mm:PinSocket_2x05_P2.54mm_Vertical,-,TODO,
Conn_01x03,"JGPIO7,JGPIO9",Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,-,TODO,
RP2040_1,JRP2040R_1,Connector_PinSocket_2.54mm:PinSocket_1x20_P2.54mm_Vertical,-,TODO,
RP2040_2,JRP4020L_1,Connector_PinSocket_2.54mm:PinSocket_1x20_P2.54mm_Vertical,-,TODO,
